WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/50
2019-06-18 12:53:01.567035: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-18 12:53:01.574908: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-18 12:53:01.575290: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5612fb968a00 executing computations on platform Host. Devices:
2019-06-18 12:53:01.575326: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-18 12:53:01.668665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-18 12:53:01.670756: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5612fb710c00 executing computations on platform CUDA. Devices:
2019-06-18 12:53:01.670796: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-18 12:53:01.671021: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-18 12:53:01.671072: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-18 12:53:01.673054: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-18 12:53:01.673138: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-18 12:53:01.673162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-18 12:53:01.673377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-18 12:53:02.724479: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 47:08 - loss: 0.6929 - acc: 0.5312
   64/25000 [..............................] - ETA: 23:56 - loss: 0.6831 - acc: 0.5938
   96/25000 [..............................] - ETA: 16:11 - loss: 0.6912 - acc: 0.5625
  128/25000 [..............................] - ETA: 12:18 - loss: 0.6930 - acc: 0.5469
  160/25000 [..............................] - ETA: 9:59 - loss: 0.6928 - acc: 0.5437 
  192/25000 [..............................] - ETA: 8:25 - loss: 0.6946 - acc: 0.5260
  224/25000 [..............................] - ETA: 7:19 - loss: 0.6941 - acc: 0.5268
  256/25000 [..............................] - ETA: 6:29 - loss: 0.6941 - acc: 0.5234
  288/25000 [..............................] - ETA: 5:50 - loss: 0.6941 - acc: 0.5208
  320/25000 [..............................] - ETA: 5:19 - loss: 0.6938 - acc: 0.5219
  352/25000 [..............................] - ETA: 4:53 - loss: 0.6943 - acc: 0.5142
  384/25000 [..............................] - ETA: 4:32 - loss: 0.6943 - acc: 0.5026
  416/25000 [..............................] - ETA: 4:13 - loss: 0.6939 - acc: 0.5096
  448/25000 [..............................] - ETA: 3:58 - loss: 0.6937 - acc: 0.5112
  480/25000 [..............................] - ETA: 3:45 - loss: 0.6940 - acc: 0.5083
  512/25000 [..............................] - ETA: 3:33 - loss: 0.6939 - acc: 0.5098
  544/25000 [..............................] - ETA: 3:22 - loss: 0.6935 - acc: 0.5147
  576/25000 [..............................] - ETA: 3:13 - loss: 0.6941 - acc: 0.5104
  608/25000 [..............................] - ETA: 3:05 - loss: 0.6936 - acc: 0.5181
  640/25000 [..............................] - ETA: 2:58 - loss: 0.6936 - acc: 0.5172
  672/25000 [..............................] - ETA: 2:51 - loss: 0.6928 - acc: 0.5238
  704/25000 [..............................] - ETA: 2:45 - loss: 0.6922 - acc: 0.5270
  736/25000 [..............................] - ETA: 2:39 - loss: 0.6906 - acc: 0.5340
  768/25000 [..............................] - ETA: 2:34 - loss: 0.6923 - acc: 0.5299
  800/25000 [..............................] - ETA: 2:29 - loss: 0.6923 - acc: 0.5300
  832/25000 [..............................] - ETA: 2:24 - loss: 0.6937 - acc: 0.5228
  864/25000 [>.............................] - ETA: 2:20 - loss: 0.6937 - acc: 0.5231
  896/25000 [>.............................] - ETA: 2:17 - loss: 0.6942 - acc: 0.5179
  928/25000 [>.............................] - ETA: 2:13 - loss: 0.6938 - acc: 0.5237
  960/25000 [>.............................] - ETA: 2:10 - loss: 0.6934 - acc: 0.5271
  992/25000 [>.............................] - ETA: 2:07 - loss: 0.6927 - acc: 0.5312
 1024/25000 [>.............................] - ETA: 2:04 - loss: 0.6935 - acc: 0.5273
 1056/25000 [>.............................] - ETA: 2:01 - loss: 0.6942 - acc: 0.5218
 1088/25000 [>.............................] - ETA: 1:58 - loss: 0.6941 - acc: 0.5221
 1120/25000 [>.............................] - ETA: 1:56 - loss: 0.6941 - acc: 0.5214
 1152/25000 [>.............................] - ETA: 1:54 - loss: 0.6940 - acc: 0.5226
 1184/25000 [>.............................] - ETA: 1:51 - loss: 0.6943 - acc: 0.5186
 1216/25000 [>.............................] - ETA: 1:49 - loss: 0.6944 - acc: 0.5156
 1248/25000 [>.............................] - ETA: 1:47 - loss: 0.6943 - acc: 0.5160
 1280/25000 [>.............................] - ETA: 1:45 - loss: 0.6943 - acc: 0.5141
 1312/25000 [>.............................] - ETA: 1:44 - loss: 0.6943 - acc: 0.5168
 1344/25000 [>.............................] - ETA: 1:42 - loss: 0.6943 - acc: 0.5164
 1376/25000 [>.............................] - ETA: 1:40 - loss: 0.6942 - acc: 0.5167
 1408/25000 [>.............................] - ETA: 1:39 - loss: 0.6941 - acc: 0.5185
 1440/25000 [>.............................] - ETA: 1:37 - loss: 0.6941 - acc: 0.5181
 1472/25000 [>.............................] - ETA: 1:36 - loss: 0.6941 - acc: 0.5177
 1504/25000 [>.............................] - ETA: 1:34 - loss: 0.6941 - acc: 0.5173
 1536/25000 [>.............................] - ETA: 1:33 - loss: 0.6941 - acc: 0.5169
 1568/25000 [>.............................] - ETA: 1:32 - loss: 0.6941 - acc: 0.5153
 1600/25000 [>.............................] - ETA: 1:31 - loss: 0.6941 - acc: 0.5125
 1632/25000 [>.............................] - ETA: 1:29 - loss: 0.6941 - acc: 0.5135
 1664/25000 [>.............................] - ETA: 1:28 - loss: 0.6941 - acc: 0.5126
 1696/25000 [=>............................] - ETA: 1:27 - loss: 0.6941 - acc: 0.5106
 1728/25000 [=>............................] - ETA: 1:26 - loss: 0.6941 - acc: 0.5122
 1760/25000 [=>............................] - ETA: 1:25 - loss: 0.6942 - acc: 0.5085
 1792/25000 [=>............................] - ETA: 1:24 - loss: 0.6942 - acc: 0.5089
 1824/25000 [=>............................] - ETA: 1:23 - loss: 0.6943 - acc: 0.5055
 1856/25000 [=>............................] - ETA: 1:22 - loss: 0.6943 - acc: 0.5054
 1888/25000 [=>............................] - ETA: 1:21 - loss: 0.6943 - acc: 0.5053
 1920/25000 [=>............................] - ETA: 1:21 - loss: 0.6942 - acc: 0.5057
 1952/25000 [=>............................] - ETA: 1:20 - loss: 0.6943 - acc: 0.5046
 1984/25000 [=>............................] - ETA: 1:19 - loss: 0.6942 - acc: 0.5040
 2016/25000 [=>............................] - ETA: 1:18 - loss: 0.6942 - acc: 0.5064
 2048/25000 [=>............................] - ETA: 1:17 - loss: 0.6941 - acc: 0.5083
 2080/25000 [=>............................] - ETA: 1:17 - loss: 0.6943 - acc: 0.5058
 2112/25000 [=>............................] - ETA: 1:16 - loss: 0.6943 - acc: 0.5052
 2144/25000 [=>............................] - ETA: 1:15 - loss: 0.6943 - acc: 0.5047
 2176/25000 [=>............................] - ETA: 1:15 - loss: 0.6943 - acc: 0.5055
 2208/25000 [=>............................] - ETA: 1:14 - loss: 0.6944 - acc: 0.5027
 2240/25000 [=>............................] - ETA: 1:13 - loss: 0.6943 - acc: 0.5040
 2272/25000 [=>............................] - ETA: 1:13 - loss: 0.6943 - acc: 0.5048
 2304/25000 [=>............................] - ETA: 1:12 - loss: 0.6943 - acc: 0.5043
 2336/25000 [=>............................] - ETA: 1:11 - loss: 0.6942 - acc: 0.5068
 2368/25000 [=>............................] - ETA: 1:11 - loss: 0.6942 - acc: 0.5063
 2400/25000 [=>............................] - ETA: 1:10 - loss: 0.6942 - acc: 0.5062
 2432/25000 [=>............................] - ETA: 1:10 - loss: 0.6942 - acc: 0.5066
 2464/25000 [=>............................] - ETA: 1:09 - loss: 0.6942 - acc: 0.5053
 2496/25000 [=>............................] - ETA: 1:09 - loss: 0.6943 - acc: 0.5044
 2528/25000 [==>...........................] - ETA: 1:08 - loss: 0.6942 - acc: 0.5059
 2560/25000 [==>...........................] - ETA: 1:08 - loss: 0.6942 - acc: 0.5059
 2592/25000 [==>...........................] - ETA: 1:07 - loss: 0.6942 - acc: 0.5062
 2656/25000 [==>...........................] - ETA: 1:06 - loss: 0.6942 - acc: 0.5041
 2688/25000 [==>...........................] - ETA: 1:06 - loss: 0.6942 - acc: 0.5037
