WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/50
2019-06-19 05:55:33.238813: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-19 05:55:33.244968: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 05:55:33.245716: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55be6322d190 executing computations on platform Host. Devices:
2019-06-19 05:55:33.245763: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 05:55:33.955720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 05:55:33.956985: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55be63230660 executing computations on platform CUDA. Devices:
2019-06-19 05:55:33.957048: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 05:55:33.958037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 05:55:33.958094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 05:55:33.959753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 05:55:33.959806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 05:55:33.959839: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 05:55:33.960835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 05:55:34.991513: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 37:14 - loss: 0.6935 - acc: 0.4375
   64/25000 [..............................] - ETA: 18:59 - loss: 0.7006 - acc: 0.4219
   96/25000 [..............................] - ETA: 12:53 - loss: 0.6980 - acc: 0.4583
  128/25000 [..............................] - ETA: 9:50 - loss: 0.6968 - acc: 0.4688 
  160/25000 [..............................] - ETA: 8:00 - loss: 0.6965 - acc: 0.4625
  192/25000 [..............................] - ETA: 6:46 - loss: 0.6956 - acc: 0.4792
  224/25000 [..............................] - ETA: 5:54 - loss: 0.6957 - acc: 0.4777
  256/25000 [..............................] - ETA: 5:15 - loss: 0.6955 - acc: 0.4766
  288/25000 [..............................] - ETA: 4:44 - loss: 0.6951 - acc: 0.4896
  320/25000 [..............................] - ETA: 4:19 - loss: 0.6955 - acc: 0.4844
  352/25000 [..............................] - ETA: 3:59 - loss: 0.6953 - acc: 0.4858
  384/25000 [..............................] - ETA: 3:42 - loss: 0.6952 - acc: 0.4844
  416/25000 [..............................] - ETA: 3:28 - loss: 0.6950 - acc: 0.4880
  448/25000 [..............................] - ETA: 3:16 - loss: 0.6946 - acc: 0.4978
  480/25000 [..............................] - ETA: 3:05 - loss: 0.6948 - acc: 0.4958
  512/25000 [..............................] - ETA: 2:56 - loss: 0.6947 - acc: 0.4961
  544/25000 [..............................] - ETA: 2:47 - loss: 0.6947 - acc: 0.4963
  576/25000 [..............................] - ETA: 2:40 - loss: 0.6944 - acc: 0.5000
  608/25000 [..............................] - ETA: 2:33 - loss: 0.6946 - acc: 0.4967
  640/25000 [..............................] - ETA: 2:28 - loss: 0.6948 - acc: 0.4906
  704/25000 [..............................] - ETA: 2:17 - loss: 0.6945 - acc: 0.4957
  736/25000 [..............................] - ETA: 2:13 - loss: 0.6945 - acc: 0.4959
  800/25000 [..............................] - ETA: 2:05 - loss: 0.6940 - acc: 0.5025
  832/25000 [..............................] - ETA: 2:01 - loss: 0.6945 - acc: 0.4988
  896/25000 [>.............................] - ETA: 1:55 - loss: 0.6945 - acc: 0.4967
  960/25000 [>.............................] - ETA: 1:49 - loss: 0.6944 - acc: 0.4958
  992/25000 [>.............................] - ETA: 1:47 - loss: 0.6943 - acc: 0.5020
 1056/25000 [>.............................] - ETA: 1:42 - loss: 0.6943 - acc: 0.5019
 1120/25000 [>.............................] - ETA: 1:38 - loss: 0.6944 - acc: 0.4982
 1184/25000 [>.............................] - ETA: 1:35 - loss: 0.6945 - acc: 0.5017
 1248/25000 [>.............................] - ETA: 1:31 - loss: 0.6944 - acc: 0.5008
 1312/25000 [>.............................] - ETA: 1:28 - loss: 0.6945 - acc: 0.5000
 1376/25000 [>.............................] - ETA: 1:26 - loss: 0.6944 - acc: 0.5007
 1440/25000 [>.............................] - ETA: 1:23 - loss: 0.6944 - acc: 0.4986
 1504/25000 [>.............................] - ETA: 1:21 - loss: 0.6944 - acc: 0.5000
 1568/25000 [>.............................] - ETA: 1:19 - loss: 0.6944 - acc: 0.4962
 1632/25000 [>.............................] - ETA: 1:17 - loss: 0.6944 - acc: 0.4945
 1696/25000 [=>............................] - ETA: 1:15 - loss: 0.6944 - acc: 0.4947
 1760/25000 [=>............................] - ETA: 1:14 - loss: 0.6943 - acc: 0.4943
 1824/25000 [=>............................] - ETA: 1:12 - loss: 0.6943 - acc: 0.4923
 1888/25000 [=>............................] - ETA: 1:10 - loss: 0.6943 - acc: 0.4899
 1952/25000 [=>............................] - ETA: 1:09 - loss: 0.6942 - acc: 0.4913
 2016/25000 [=>............................] - ETA: 1:08 - loss: 0.6943 - acc: 0.4896
 2080/25000 [=>............................] - ETA: 1:07 - loss: 0.6943 - acc: 0.4899
 2144/25000 [=>............................] - ETA: 1:05 - loss: 0.6943 - acc: 0.4888
 2176/25000 [=>............................] - ETA: 1:05 - loss: 0.6942 - acc: 0.4903
 2240/25000 [=>............................] - ETA: 1:04 - loss: 0.6943 - acc: 0.4875
 2304/25000 [=>............................] - ETA: 1:03 - loss: 0.6943 - acc: 0.4852
 2368/25000 [=>............................] - ETA: 1:02 - loss: 0.6943 - acc: 0.4861
 2432/25000 [=>............................] - ETA: 1:01 - loss: 0.6942 - acc: 0.4885
 2496/25000 [=>............................] - ETA: 1:00 - loss: 0.6942 - acc: 0.4896
 2560/25000 [==>...........................] - ETA: 59s - loss: 0.6942 - acc: 0.4883 
 2624/25000 [==>...........................] - ETA: 58s - loss: 0.6942 - acc: 0.4893
 2688/25000 [==>...........................] - ETA: 57s - loss: 0.6942 - acc: 0.4888
 2752/25000 [==>...........................] - ETA: 57s - loss: 0.6942 - acc: 0.4876
 2816/25000 [==>...........................] - ETA: 56s - loss: 0.6942 - acc: 0.4876
 2880/25000 [==>...........................] - ETA: 55s - loss: 0.6942 - acc: 0.4875
 2944/25000 [==>...........................] - ETA: 55s - loss: 0.6942 - acc: 0.4881
 3008/25000 [==>...........................] - ETA: 54s - loss: 0.6941 - acc: 0.4904
 3072/25000 [==>...........................] - ETA: 53s - loss: 0.6941 - acc: 0.4899
 3136/25000 [==>...........................] - ETA: 53s - loss: 0.6941 - acc: 0.4917
 3200/25000 [==>...........................] - ETA: 52s - loss: 0.6941 - acc: 0.4913
 3264/25000 [==>...........................] - ETA: 51s - loss: 0.6941 - acc: 0.4917
 3328/25000 [==>...........................] - ETA: 51s - loss: 0.6940 - acc: 0.4937
 3392/25000 [===>..........................] - ETA: 50s - loss: 0.6939 - acc: 0.4950
 3456/25000 [===>..........................] - ETA: 50s - loss: 0.6939 - acc: 0.4954
 3520/25000 [===>..........................] - ETA: 49s - loss: 0.6941 - acc: 0.4923
 3584/25000 [===>..........................] - ETA: 49s - loss: 0.6941 - acc: 0.4941
 3648/25000 [===>..........................] - ETA: 48s - loss: 0.6941 - acc: 0.4937
 3712/25000 [===>..........................] - ETA: 48s - loss: 0.6940 - acc: 0.4946
 3776/25000 [===>..........................] - ETA: 48s - loss: 0.6941 - acc: 0.4934
 3840/25000 [===>..........................] - ETA: 47s - loss: 0.6941 - acc: 0.4930
 3904/25000 [===>..........................] - ETA: 47s - loss: 0.6940 - acc: 0.4918
 3968/25000 [===>..........................] - ETA: 46s - loss: 0.6940 - acc: 0.4929
 4032/25000 [===>..........................] - ETA: 46s - loss: 0.6941 - acc: 0.4918
 4096/25000 [===>..........................] - ETA: 46s - loss: 0.6941 - acc: 0.4922
 4160/25000 [===>..........................] - ETA: 45s - loss: 0.6940 - acc: 0.4933
 4224/25000 [====>.........................] - ETA: 45s - loss: 0.6940 - acc: 0.4931
 4288/25000 [====>.........................] - ETA: 44s - loss: 0.6941 - acc: 0.4916
 4352/25000 [====>.........................] - ETA: 44s - loss: 0.6940 - acc: 0.4929
 4416/25000 [====>.........................] - ETA: 44s - loss: 0.6940 - acc: 0.4932
 4480/25000 [====>.........................] - ETA: 43s - loss: 0.6940 - acc: 0.4940
 4544/25000 [====>.........................] - ETA: 43s - loss: 0.6940 - acc: 0.4934
