WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/10
2019-06-18 12:26:03.874387: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-18 12:26:03.881417: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-18 12:26:03.881897: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555cd53f2ac0 executing computations on platform Host. Devices:
2019-06-18 12:26:03.882051: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-18 12:26:03.956791: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-18 12:26:03.958207: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555cd7594e70 executing computations on platform CUDA. Devices:
2019-06-18 12:26:03.958478: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-18 12:26:03.958933: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-18 12:26:03.959401: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-18 12:26:03.960863: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-18 12:26:03.961090: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-18 12:26:03.961319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-18 12:26:03.961774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-18 12:26:04.809795: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 25:49 - loss: 0.6931 - acc: 0.5938
   64/25000 [..............................] - ETA: 13:18 - loss: 0.6926 - acc: 0.5625
   96/25000 [..............................] - ETA: 9:06 - loss: 0.6961 - acc: 0.5208 
  128/25000 [..............................] - ETA: 7:00 - loss: 0.6957 - acc: 0.5000
  160/25000 [..............................] - ETA: 5:44 - loss: 0.6958 - acc: 0.4875
  192/25000 [..............................] - ETA: 4:53 - loss: 0.6956 - acc: 0.4792
  224/25000 [..............................] - ETA: 4:17 - loss: 0.6951 - acc: 0.4866
  256/25000 [..............................] - ETA: 3:49 - loss: 0.6952 - acc: 0.4805
  288/25000 [..............................] - ETA: 3:28 - loss: 0.6949 - acc: 0.4931
  352/25000 [..............................] - ETA: 2:56 - loss: 0.6951 - acc: 0.4886
  416/25000 [..............................] - ETA: 2:34 - loss: 0.6949 - acc: 0.4904
  480/25000 [..............................] - ETA: 2:18 - loss: 0.6947 - acc: 0.4917
  544/25000 [..............................] - ETA: 2:05 - loss: 0.6948 - acc: 0.4835
  608/25000 [..............................] - ETA: 1:56 - loss: 0.6944 - acc: 0.4901
  672/25000 [..............................] - ETA: 1:48 - loss: 0.6951 - acc: 0.4881
  736/25000 [..............................] - ETA: 1:41 - loss: 0.6951 - acc: 0.4864
  800/25000 [..............................] - ETA: 1:35 - loss: 0.6950 - acc: 0.4863
  864/25000 [>.............................] - ETA: 1:30 - loss: 0.6949 - acc: 0.4838
  928/25000 [>.............................] - ETA: 1:26 - loss: 0.6946 - acc: 0.4903
  992/25000 [>.............................] - ETA: 1:22 - loss: 0.6945 - acc: 0.4919
 1056/25000 [>.............................] - ETA: 1:19 - loss: 0.6942 - acc: 0.4953
 1120/25000 [>.............................] - ETA: 1:16 - loss: 0.6941 - acc: 0.4964
 1184/25000 [>.............................] - ETA: 1:14 - loss: 0.6940 - acc: 0.4983
 1248/25000 [>.............................] - ETA: 1:11 - loss: 0.6943 - acc: 0.4928
 1312/25000 [>.............................] - ETA: 1:09 - loss: 0.6942 - acc: 0.4954
 1376/25000 [>.............................] - ETA: 1:07 - loss: 0.6944 - acc: 0.4913
 1440/25000 [>.............................] - ETA: 1:06 - loss: 0.6943 - acc: 0.4917
 1504/25000 [>.............................] - ETA: 1:04 - loss: 0.6942 - acc: 0.4914
 1568/25000 [>.............................] - ETA: 1:02 - loss: 0.6943 - acc: 0.4866
 1632/25000 [>.............................] - ETA: 1:01 - loss: 0.6944 - acc: 0.4871
 1696/25000 [=>............................] - ETA: 1:00 - loss: 0.6944 - acc: 0.4841
 1760/25000 [=>............................] - ETA: 59s - loss: 0.6943 - acc: 0.4858 
 1824/25000 [=>............................] - ETA: 58s - loss: 0.6942 - acc: 0.4896
 1888/25000 [=>............................] - ETA: 56s - loss: 0.6943 - acc: 0.4868
 1952/25000 [=>............................] - ETA: 55s - loss: 0.6943 - acc: 0.4867
 2016/25000 [=>............................] - ETA: 55s - loss: 0.6943 - acc: 0.4886
 2080/25000 [=>............................] - ETA: 54s - loss: 0.6943 - acc: 0.4875
 2144/25000 [=>............................] - ETA: 53s - loss: 0.6942 - acc: 0.4902
 2208/25000 [=>............................] - ETA: 52s - loss: 0.6943 - acc: 0.4887
 2272/25000 [=>............................] - ETA: 51s - loss: 0.6942 - acc: 0.4886
 2336/25000 [=>............................] - ETA: 50s - loss: 0.6942 - acc: 0.4884
 2400/25000 [=>............................] - ETA: 50s - loss: 0.6942 - acc: 0.4871
 2464/25000 [=>............................] - ETA: 49s - loss: 0.6941 - acc: 0.4882
 2528/25000 [==>...........................] - ETA: 48s - loss: 0.6941 - acc: 0.4881
 2592/25000 [==>...........................] - ETA: 48s - loss: 0.6940 - acc: 0.4896
 2656/25000 [==>...........................] - ETA: 47s - loss: 0.6938 - acc: 0.4928
 2720/25000 [==>...........................] - ETA: 47s - loss: 0.6941 - acc: 0.4897
 2784/25000 [==>...........................] - ETA: 46s - loss: 0.6941 - acc: 0.4899
 2848/25000 [==>...........................] - ETA: 46s - loss: 0.6941 - acc: 0.4905
 2912/25000 [==>...........................] - ETA: 45s - loss: 0.6941 - acc: 0.4897
 2944/25000 [==>...........................] - ETA: 45s - loss: 0.6941 - acc: 0.4905
 3008/25000 [==>...........................] - ETA: 44s - loss: 0.6940 - acc: 0.4914
 3072/25000 [==>...........................] - ETA: 44s - loss: 0.6940 - acc: 0.4925
 3136/25000 [==>...........................] - ETA: 44s - loss: 0.6940 - acc: 0.4927
 3200/25000 [==>...........................] - ETA: 43s - loss: 0.6939 - acc: 0.4938
 3264/25000 [==>...........................] - ETA: 43s - loss: 0.6939 - acc: 0.4942
 3328/25000 [==>...........................] - ETA: 42s - loss: 0.6939 - acc: 0.4949
 3392/25000 [===>..........................] - ETA: 42s - loss: 0.6939 - acc: 0.4950
 3456/25000 [===>..........................] - ETA: 41s - loss: 0.6939 - acc: 0.4939
 3520/25000 [===>..........................] - ETA: 41s - loss: 0.6939 - acc: 0.4946
 3584/25000 [===>..........................] - ETA: 41s - loss: 0.6939 - acc: 0.4939
 3648/25000 [===>..........................] - ETA: 40s - loss: 0.6938 - acc: 0.4956
 3712/25000 [===>..........................] - ETA: 40s - loss: 0.6940 - acc: 0.4938
 3776/25000 [===>..........................] - ETA: 40s - loss: 0.6940 - acc: 0.4931
 3840/25000 [===>..........................] - ETA: 39s - loss: 0.6940 - acc: 0.4932
 3904/25000 [===>..........................] - ETA: 39s - loss: 0.6940 - acc: 0.4939
 3968/25000 [===>..........................] - ETA: 39s - loss: 0.6940 - acc: 0.4947
 4032/25000 [===>..........................] - ETA: 39s - loss: 0.6940 - acc: 0.4955
 4096/25000 [===>..........................] - ETA: 38s - loss: 0.6939 - acc: 0.4963
 4160/25000 [===>..........................] - ETA: 38s - loss: 0.6939 - acc: 0.4971
 4224/25000 [====>.........................] - ETA: 38s - loss: 0.6938 - acc: 0.4983
 4288/25000 [====>.........................] - ETA: 37s - loss: 0.6938 - acc: 0.4979
 4352/25000 [====>.........................] - ETA: 37s - loss: 0.6939 - acc: 0.4970
 4416/25000 [====>.........................] - ETA: 37s - loss: 0.6939 - acc: 0.4975
 4480/25000 [====>.........................] - ETA: 37s - loss: 0.6939 - acc: 0.4960
 4544/25000 [====>.........................] - ETA: 36s - loss: 0.6939 - acc: 0.4965
 4608/25000 [====>.........................] - ETA: 36s - loss: 0.6939 - acc: 0.4963
 4672/25000 [====>.........................] - ETA: 36s - loss: 0.6939 - acc: 0.4968
 4736/25000 [====>.........................] - ETA: 36s - loss: 0.6939 - acc: 0.4966
 4800/25000 [====>.........................] - ETA: 35s - loss: 0.6939 - acc: 0.4973
 4864/25000 [====>.........................] - ETA: 35s - loss: 0.6939 - acc: 0.4971
 4928/25000 [====>.........................] - ETA: 35s - loss: 0.6939 - acc: 0.4970
 4992/25000 [====>.........................] - ETA: 35s - loss: 0.6939 - acc: 0.4982
 5056/25000 [=====>........................] - ETA: 34s - loss: 0.6938 - acc: 0.4994
 5120/25000 [=====>........................] - ETA: 34s - loss: 0.6938 - acc: 0.4984
